timestamp,elapsed_s,bat_level,bat_voltage,bat_temp,charge_uAh,bat_status,cpu0_khz,cpu4_khz,cpu7_khz,t_cpu0,t_cpu7,t_gpu0,t_nsp0,t_nsp1,t_skin,t_shell,t_battery
09:34:07,10,69,3958,310,3888000,3,2265600,2380800,2380800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:09,50,69,3958,310,3888000,3,364800,2438400,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:17,20,69,3958,310,3888000,3,2265600,2438400,2380800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:20,60,69,3958,310,3888000,3,364800,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:27,30,69,3940,316,3859000,3,2265600,2438400,2438400,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:30,70,69,3940,316,3859000,3,364800,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:38,40,69,3940,316,3859000,3,2265600,2438400,2438400,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:40,80,69,3940,316,3859000,3,364800,2323200,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:48,50,69,3940,316,3859000,3,2265600,2515200,2438400,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:51,90,69,3940,316,3859000,3,364800,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:34:58,60,68,3948,319,3843000,3,2265600,2515200,2496000,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:01,100,68,3948,319,3843000,3,364800,2515200,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:08,70,68,3949,320,3840000,3,2265600,2515200,2496000,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:11,110,68,3949,320,3840000,3,364800,2515200,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:19,80,68,3949,320,3840000,3,2265600,2515200,2553600,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:22,120,68,3949,320,3840000,3,364800,2515200,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:29,90,68,3941,323,3829000,3,2265600,2572800,2553600,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:32,130,68,3941,323,3829000,3,672000,614400,576000,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:39,100,68,3941,323,3829000,3,1804800,2380800,1248000,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:42,140,68,3941,323,3829000,3,1132800,3072000,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:49,110,68,3941,323,3829000,3,2265600,2515200,2496000,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:35:53,150,68,3941,323,3829000,3,787200,3072000,672000,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:36:00,120,68,3941,323,3829000,3,2265600,2438400,2438400,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:36:03,160,68,3941,323,3829000,3,2265600,3072000,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:36:10,130,68,3941,323,3829000,3,2265600,2438400,2438400,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:36:13,170,68,3941,323,3829000,3,2265600,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,35.0,33.7
09:36:20,140,68,3941,323,3829000,3,2265600,2572800,2553600,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:24,180,68,3940,333,3799000,3,2265600,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:30,150,68,3940,333,3799000,3,2265600,2438400,2438400,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:34,190,68,3940,333,3799000,3,2265600,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:41,160,68,3940,333,3799000,3,2265600,2572800,2553600,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:44,200,68,3940,333,3799000,3,2265600,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:51,170,67,3942,336,3786000,3,2265600,2323200,2304000,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:36:54,210,67,3942,336,3786000,3,2265600,3148800,3052800,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:01,180,67,3942,336,3786000,3,2265600,2380800,2380800,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:04,220,67,3942,336,3786000,3,1574400,3072000,3052800,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:11,190,67,3942,336,3786000,3,2265600,2630400,2630400,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:15,230,67,3942,336,3786000,3,1920000,1920000,1939200,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:22,200,67,3942,336,3786000,3,2265600,2630400,2630400,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:25,240,67,3942,340,3768000,3,1920000,1920000,1939200,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:32,210,67,3942,340,3768000,3,2265600,2630400,2630400,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:35,250,67,3942,340,3768000,3,1920000,1920000,1939200,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
09:37:42,220,67,3942,340,3768000,3,2265600,2841600,2803200,80.6,89.9,61.1,63.2,63.6,51.2,39.0,33.7
